         79372358 function calls (78908612 primitive calls) in 62.776 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     6790    0.209    0.000   17.176    0.003 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\collections.py:349(draw)
     1134    0.272    0.000   16.150    0.014 c:\users\varun\onedrive\documents\cs 7631\robotarium_python_simulator\rps\utilities\barrier_certificates.py:110(f)
    32/22    0.000    0.000   15.398    0.700 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_ops.py:291(fallthrough)
     5675    0.359    0.000   13.560    0.002 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\path.py:607(get_extents)
    56980    1.353    0.000   10.292    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\bezier.py:283(axis_aligned_extrema)
   108792    7.190    0.000    7.190    0.000 {built-in method cvxopt.misc_solvers.scale}
    91120    1.075    0.000    5.784    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\numpy\lib\_polynomial_impl.py:163(roots)
    35508    0.053    0.000    5.481    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\cvxopt\coneprog.py:2330(f4)
    35508    0.100    0.000    5.428    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\cvxopt\coneprog.py:2288(f4_no_ir)
    30645    0.100    0.000    4.770    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\patches.py:623(draw)
    25/20    0.000    0.000    3.502    0.175 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_ops.py:279(py_impl)
    71016    3.485    0.000    3.485    0.000 {built-in method cvxopt.blas.tbmv}
 46058622    3.427    0.000    3.427    0.000 {built-in method time.time}
    37776    0.171    0.000    3.162    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\cvxopt\misc.py:1489(solve)
    91120    1.173    0.000    2.926    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\numpy\linalg\_linalg.py:1141(eigvals)
     1134    0.043    0.000    2.916    0.003 C:\Users\varun\OneDrive\Documents\CS 7631\aco_decentral_hetero\controller.py:69(run_step)
     1135    0.006    0.000    2.763    0.002 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\backends\backend_tkagg.py:13(blit)
     1135    0.006    0.000    2.755    0.002 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\backends\_backend_tk.py:70(blit)
     1134    0.093    0.000    2.728    0.002 C:\Users\varun\OneDrive\Documents\CS 7631\aco_decentral_hetero\network_barriers.py:5(network_barriers)
     1135    0.005    0.000    2.723    0.002 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\backends\_backend_tk.py:56(_blit)
     1135    2.705    0.002    2.705    0.002 {built-in method matplotlib.backends._tkagg.blit}
    45560    0.579    0.000    2.641    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\bezier.py:247(polynomial_coefficients)
    17754    0.271    0.000    2.588    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\cvxopt\misc.py:422(update_scaling)
        3    0.000    0.000    2.330    0.777 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_ops.py:147(py_functionalize_impl)
   106524    2.292    0.000    2.292    0.000 {built-in method cvxopt.misc_solvers.scale2}
     1115    1.981    0.002    2.063    0.002 {method 'draw_path_collection' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
    30645    0.312    0.000    2.037    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\patches.py:574(_draw_paths_with_artist_properties)
    91120    0.116    0.000    1.989    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\numpy\lib\_function_base_impl.py:2465(__call__)
     5670    0.107    0.000    1.961    0.000 C:\Users\varun\OneDrive\Documents\CS 7631\aco_decentral_hetero\agent.py:172(determine_velocity_inputs_aco)
    91120    0.145    0.000    1.872    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\numpy\lib\_function_base_impl.py:2435(_call_as_normal)
    30798    0.046    0.000    1.808    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\patches.py:306(get_transform)
    91120    0.419    0.000    1.727    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\numpy\lib\_function_base_impl.py:2541(_vectorize_call)
    62681    0.193    0.000    1.664    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\path.py:413(iter_bezier)
   372174    0.810    0.000    1.433    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\numpy\linalg\_linalg.py:2624(norm)
    17754    0.049    0.000    1.351    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\cvxopt\misc.py:945(ssqr)
     5670    0.344    0.000    1.336    0.000 C:\Users\varun\OneDrive\Documents\CS 7631\aco_decentral_hetero\agent.py:152(get_perceived_pheromones)
        3    0.000    0.000    1.176    0.392 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_ops.py:251(__init__)
        1    0.000    0.000    1.155    1.155 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_higher_order_ops\triton_kernel_wrap.py:650(__init__)
    17754    1.148    0.000    1.148    0.000 {built-in method cvxopt.misc_solvers.sprod}
        1    0.000    0.000    1.133    1.133 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\distributed\fsdp\__init__.py:1(<module>)
       17    0.001    0.000    1.065    0.063 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_prims\__init__.py:355(<genexpr>)
        7    0.000    0.000    1.025    0.146 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_inductor\inductor_prims.py:14(make_prim)
        7    0.000    0.000    1.024    0.146 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_prims\__init__.py:266(_make_prim)
    91120    0.494    0.000    0.997    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\numpy\lib\_function_base_impl.py:2472(_get_ufunc_and_otypes)
    30645    0.050    0.000    0.995    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\backends\backend_agg.py:94(draw_path)
     1134    0.211    0.000    0.994    0.001 C:\Users\varun\OneDrive\Documents\CS 7631\aco_decentral_hetero\main.py:85(update_visualizations)
114991/41041    0.487    0.000    0.951    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\transforms.py:2450(get_affine)
    30645    0.815    0.000    0.911    0.000 {method 'draw_path' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
    22720    0.015    0.000    0.895    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\patches.py:1652(get_patch_transform)
118895/3344    0.111    0.000    0.888    0.000 {built-in method builtins.any}
    22720    0.135    0.000    0.880    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\patches.py:1629(_recompute_transform)
        8    0.000    0.000    0.863    0.108 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_library\custom_ops.py:117(inner)
    62681    0.239    0.000    0.790    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\path.py:347(iter_segments)
    56980    0.384    0.000    0.768    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\bezier.py:208(__call__)
        1    0.000    0.000    0.761    0.761 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_dynamo\exc.py:1(<module>)
        1    0.000    0.000    0.758    0.758 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_dynamo\utils.py:1(<module>)
204425/97035    0.123    0.000    0.753    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\artist.py:316(stale)
        1    0.000    0.000    0.710    0.710 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\fx\experimental\symbolic_shapes.py:1(<module>)
     5675    0.555    0.000    0.701    0.000 {method 'draw_markers' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
        1    0.000    0.000    0.676    0.676 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\utils\_sympy\functions.py:1(<module>)
        1    0.000    0.000    0.665    0.665 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\__init__.py:1(<module>)
        7    0.000    0.000    0.660    0.094 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_library\custom_ops.py:20(custom_op)
    52542    0.046    0.000    0.655    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\artist.py:103(_stale_axes_callback)
     8078    0.066    0.000    0.652    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\patches.py:790(get_patch_transform)
    54848    0.023    0.000    0.605    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\figure.py:65(_stale_figure_callback)
    56980    0.440    0.000    0.599    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\bezier.py:199(__init__)
     1135    0.039    0.000    0.585    0.001 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\axes\_base.py:3005(_update_title_position)
   231448    0.564    0.000    0.564    0.000 {method 'reduce' of 'numpy.ufunc' objects}
      890    0.012    0.000    0.563    0.001 <frozen importlib._bootstrap_external>:1062(get_code)
    54849    0.163    0.000    0.548    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\pyplot.py:1059(_auto_draw_if_interactive)
       75    0.002    0.000    0.542    0.007 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\library.py:277(impl)
    17/15    0.000    0.000    0.533    0.036 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_subclasses\fake_impls.py:107(contains_tensor_types)
    91120    0.275    0.000    0.531    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\numpy\_core\shape_base.py:294(hstack)
    20022    0.018    0.000    0.525    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\cvxopt\coneprog.py:1980(kktsolver)
    20022    0.300    0.000    0.507    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\cvxopt\misc.py:1389(factor)
   991471    0.495    0.000    0.495    0.000 {built-in method numpy.asanyarray}
   131898    0.051    0.000    0.443    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\axis.py:1802(convert_units)
    91150    0.090    0.000    0.440    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\numpy\_core\fromnumeric.py:2611(all)
    91120    0.119    0.000    0.439    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\numpy\linalg\_linalg.py:204(_assert_finite)
   157434    0.176    0.000    0.425    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\transforms.py:1899(__init__)
    37435    0.029    0.000    0.407    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\backend_bases.py:635(new_gc)
    91120    0.227    0.000    0.388    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\numpy\lib\_function_base_impl.py:5618(append)
    94952    0.175    0.000    0.388    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\numpy\_core\fromnumeric.py:89(_wrapreduction_any_all)
   131898    0.102    0.000    0.386    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\units.py:56(_is_natively_supported)
    37435    0.108    0.000    0.379    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\backend_bases.py:711(__init__)
1450549/1447879    0.269    0.000    0.356    0.000 {built-in method builtins.isinstance}
   231192    0.346    0.000    0.346    0.000 {built-in method cvxopt.base.gemv}
    68425    0.052    0.000    0.344    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\artist.py:269(convert_xunits)
        1    0.000    0.000    0.340    0.340 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\distributed\fsdp\_fully_shard\__init__.py:1(<module>)
        1    0.000    0.000    0.329    0.329 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\distributed\fsdp\_fully_shard\_fully_shard.py:1(<module>)
   113960    0.325    0.000    0.325    0.000 {method 'outer' of 'numpy.ufunc' objects}
     3402    0.029    0.000    0.323    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\collections.py:544(set_offsets)
    91632    0.061    0.000    0.322    0.000 {method 'all' of 'numpy.ndarray' objects}
      890    0.004    0.000    0.320    0.000 <frozen importlib._bootstrap_external>:1183(get_data)
    91121    0.240    0.000    0.318    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\numpy\lib\_twodim_base_impl.py:247(diag)
   104112    0.051    0.000    0.313    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\numpy\_core\_methods.py:68(_all)
        1    0.000    0.000    0.312    0.312 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\polys\__init__.py:1(<module>)
   182368    0.209    0.000    0.309    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\numpy\_core\shape_base.py:22(atleast_1d)
    24698    0.216    0.000    0.308    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\numpy\_core\function_base.py:25(linspace)
   365370    0.306    0.000    0.306    0.000 {method 'dot' of 'numpy.ndarray' objects}
     8078    0.015    0.000    0.300    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\patches.py:924(get_bbox)
   113956    0.103    0.000    0.298    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\numpy\_core\fromnumeric.py:51(_wrapfunc)
   182240    0.142    0.000    0.292    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\numpy\_core\fromnumeric.py:1913(ravel)
    11345    0.143    0.000    0.284    0.000 C:\Users\varun\OneDrive\Documents\CS 7631\aco_decentral_hetero\environment.py:202(get_agents_within_communication_radius)
     3405    0.023    0.000    0.272    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\text.py:918(get_window_extent)
     5670    0.022    0.000    0.266    0.000 C:\Users\varun\OneDrive\Documents\CS 7631\aco_decentral_hetero\agent.py:41(check_environment)
    44792    0.030    0.000    0.264    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\transforms.py:1350(__add__)
   907928    0.260    0.000    0.260    0.000 {built-in method numpy.asarray}
    68425    0.042    0.000    0.260    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\artist.py:281(convert_yunits)
   223455    0.110    0.000    0.258    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\__init__.py:745(__getitem__)
        1    0.000    0.000    0.252    0.252 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\distributed\fsdp\_flat_param.py:1(<module>)
     6854    0.101    0.000    0.251    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\collections.py:978(set_sizes)
        1    0.000    0.000    0.250    0.250 c:\users\varun\onedrive\documents\cs 7631\robotarium_python_simulator\rps\robotarium.py:15(__init__)
        1    0.000    0.000    0.250    0.250 c:\users\varun\onedrive\documents\cs 7631\robotarium_python_simulator\rps\robotarium_abc.py:18(__init__)
      890    0.249    0.000    0.249    0.000 {built-in method _io.open_code}
   330912    0.248    0.000    0.248    0.000 {built-in method cvxopt.blas.axpy}
    22039    0.152    0.000    0.247    0.000 C:\Users\varun\OneDrive\Documents\CS 7631\aco_decentral_hetero\agent.py:261(calculate_pheromone_vector)
        1    0.000    0.000    0.245    0.245 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\distributed\fsdp\_fsdp_extensions.py:1(<module>)
    22680    0.018    0.000    0.244    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\patches.py:1656(set_center)
    37435    0.040    0.000    0.243    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\artist.py:920(_set_gc_clip)
        1    0.000    0.000    0.241    0.241 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\distributed\fsdp\_shard_utils.py:1(<module>)
       64    0.001    0.000    0.241    0.004 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\__init__.py:1470(inner)
        1    0.000    0.000    0.240    0.240 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\distributed\tensor\__init__.py:1(<module>)
       64    0.003    0.000    0.239    0.004 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\axes\_axes.py:4639(scatter)
    40044    0.028    0.000    0.239    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\cvxopt\coneprog.py:1896(fG)
        1    0.000    0.000    0.239    0.239 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\distributed\tensor\_ops\__init__.py:1(<module>)
    91120    0.167    0.000    0.232    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\numpy\_core\numeric.py:144(ones)
    91123    0.126    0.000    0.232    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\numpy\linalg\_linalg.py:148(_commonType)
        5    0.000    0.000    0.231    0.046 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\stable_baselines3\common\off_policy_algorithm.py:210(save_replay_buffer)
        5    0.000    0.000    0.231    0.046 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\stable_baselines3\common\save_util.py:339(save_to_pkl)
    44838    0.050    0.000    0.229    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\transforms.py:2517(composite_transform_factory)
     1134    0.126    0.000    0.228    0.000 c:\users\varun\onedrive\documents\cs 7631\robotarium_python_simulator\rps\robotarium_abc.py:165(_validate)
    91120    0.207    0.000    0.228    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\numpy\_core\numeric.py:380(full_like)
   247720    0.219    0.000    0.220    0.000 {built-in method numpy.array}
   219502    0.219    0.000    0.219    0.000 {built-in method numpy.arange}
     5675    0.057    0.000    0.219    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\numpy\lib\_arraysetops_impl.py:614(intersect1d)
    40044    0.089    0.000    0.211    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\cvxopt\misc.py:801(sgemv)
     5670    0.060    0.000    0.209    0.000 C:\Users\varun\OneDrive\Documents\CS 7631\aco_decentral_hetero\environment.py:229(get_nearby_food)
    91120    0.206    0.000    0.206    0.000 {built-in method numpy.frompyfunc}
        1    0.000    0.000    0.205    0.205 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\distributed\tensor\_ops\_conv_ops.py:1(<module>)
   548336    0.203    0.000    0.203    0.000 {method 'ravel' of 'numpy.ndarray' objects}
        5    0.000    0.000    0.198    0.040 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\stable_baselines3\common\off_policy_algorithm.py:220(load_replay_buffer)
        5    0.000    0.000    0.198    0.040 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\stable_baselines3\common\save_util.py:359(load_from_pkl)
    37435    0.037    0.000    0.198    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\backend_bases.py:879(set_clip_path)
        5    0.197    0.039    0.197    0.039 {built-in method _pickle.load}
    91513    0.092    0.000    0.197    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\numpy\_core\_ufunc_config.py:441(__enter__)
   638736    0.136    0.000    0.196    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\numpy\linalg\_linalg.py:128(isComplexType)
    11487    0.027    0.000    0.195    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\transforms.py:814(from_extents)
      941    0.008    0.000    0.191    0.000 <frozen importlib._bootstrap>:1240(_find_spec)
     6790    0.034    0.000    0.191    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\collections.py:313(_prepare_points)
    91120    0.046    0.000    0.188    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\numpy\_core\fromnumeric.py:2027(nonzero)
     5670    0.146    0.000    0.187    0.000 C:\Users\varun\OneDrive\Documents\CS 7631\aco_decentral_hetero\agent.py:236(get_relevant_pheromones_for_state)
      890    0.069    0.000    0.185    0.000 <frozen importlib._bootstrap_external>:751(_compile_bytecode)
     11/9    0.000    0.000    0.185    0.021 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_subclasses\fake_impls.py:109(<genexpr>)
    11574    0.041    0.000    0.182    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\path.py:99(__init__)
    45924    0.129    0.000    0.180    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\_api\__init__.py:64(check_isinstance)
    61673    0.118    0.000    0.179    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\transforms.py:2053(scale)
        1    0.000    0.000    0.178    0.178 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\pyplot.py:1604(subplots)
        5    0.177    0.035    0.177    0.035 {built-in method _pickle.dump}
      300    0.000    0.000    0.177    0.001 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\dataclasses.py:1264(wrap)
2152/2102    0.036    0.000    0.176    0.000 {built-in method builtins.__build_class__}
      300    0.011    0.000    0.176    0.001 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\dataclasses.py:921(_process_class)
   558690    0.152    0.000    0.175    0.000 {built-in method builtins.getattr}
      941    0.001    0.000    0.175    0.000 <frozen importlib._bootstrap_external>:1520(find_spec)
      941    0.002    0.000    0.174    0.000 <frozen importlib._bootstrap_external>:1491(_get_spec)
  2687/12    0.001    0.000    0.165    0.014 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\importlib\__init__.py:73(import_module)
  2687/12    0.001    0.000    0.165    0.014 <frozen importlib._bootstrap>:1375(_gcd_import)
     1135    0.018    0.000    0.164    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\figure.py:156(_get_draw_artists)
      295    0.024    0.000    0.164    0.001 C:\Users\varun\OneDrive\Documents\CS 7631\aco_decentral_hetero\agent.py:74(update_pheromone_map_own)
   165963    0.116    0.000    0.163    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\transforms.py:1779(__init__)
     5675    0.003    0.000    0.163    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\transforms.py:1806(transform_path)
    30798    0.028    0.000    0.163    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\transforms.py:2008(rotate_deg)
    17157    0.019    0.000    0.162    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\numpy\_core\fromnumeric.py:215(reshape)
     1176    0.011    0.000    0.160    0.000 <frozen importlib._bootstrap_external>:1593(find_spec)
       11    0.000    0.000    0.160    0.015 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\library.py:171(_register_fake)
     5675    0.014    0.000    0.160    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\transforms.py:1810(transform_path_affine)
1012845/1004522    0.153    0.000    0.159    0.000 {built-in method builtins.len}
    39193    0.062    0.000    0.158    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\transforms.py:2358(__init__)
    52241    0.072    0.000    0.158    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\colors.py:275(to_rgba)
       16    0.000    0.000    0.157    0.010 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\inspect.py:1064(findsource)
     2270    0.007    0.000    0.157    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\axes\_base.py:1874(apply_aspect)
        1    0.000    0.000    0.156    0.156 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\pyplot.py:870(figure)
