         319136679 function calls (318227314 primitive calls) in 224.991 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   311360    1.191    0.000    2.282    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/numpy/lib/_function_base_impl.py:2524(_get_ufunc_and_otypes)
    77780    0.037    0.000    2.218    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/patches.py:1662(get_patch_transform)
    77780    0.331    0.000    2.181    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/patches.py:1639(_recompute_transform)
387960/131777    1.085    0.000    2.174    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/transforms.py:2431(get_affine)
 13225898    2.037    0.000    2.037    0.000 {method 'ravel' of 'numpy.ndarray' objects}
   214096    0.587    0.000    1.910    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/path.py:347(iter_segments)
 26772655    1.790    0.000    1.790    0.000 {built-in method builtins.issubclass}
    28353    0.182    0.000    1.733    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/patches.py:800(get_patch_transform)
   194630    0.917    0.000    1.701    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/bezier.py:208(__call__)
   168185    0.783    0.000    1.602    0.000 /home/varun/Documents/aco_decentral_hetero/agent.py:257(calculate_pheromone_vector)
559302/284698    0.259    0.000    1.559    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/artist.py:315(stale)
      239    0.001    0.000    1.434    0.006 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/_api/deprecation.py:442(wrapper)
      239    0.002    0.000    1.433    0.006 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/__init__.py:1518(inner)
      239    0.010    0.000    1.428    0.006 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/axes/_axes.py:4776(scatter)
   194630    1.015    0.000    1.383    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/bezier.py:199(__init__)
   311360    0.691    0.000    1.361    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/numpy/_core/shape_base.py:295(hstack)
 14423931    1.340    0.000    1.340    0.000 {built-in method numpy.asarray}
   133218    0.088    0.000    1.327    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/artist.py:102(_stale_axes_callback)
   141386    0.091    0.000    1.251    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/figure.py:65(_stale_figure_callback)
  3582942    1.190    0.000    1.190    0.000 {built-in method numpy.asanyarray}
   141388    0.326    0.000    1.076    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/pyplot.py:1074(_auto_draw_if_interactive)
   699339    1.062    0.000    1.062    0.000 {method 'reduce' of 'numpy.ufunc' objects}
   428262    0.131    0.000    1.043    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/axis.py:1800(convert_units)
   128280    0.078    0.000    1.039    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/backend_bases.py:604(new_gc)
   311360    0.283    0.000    1.027    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/numpy/linalg/_linalg.py:204(_assert_finite)
   311360    0.217    0.000    1.012    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/numpy/_core/fromnumeric.py:2589(all)
   539317    0.414    0.000    0.967    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/transforms.py:1886(__init__)
   128280    0.256    0.000    0.961    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/backend_bases.py:680(__init__)
   311360    0.531    0.000    0.933    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/numpy/lib/_function_base_impl.py:5644(append)
      717    0.001    0.000    0.930    0.001 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/numpy/ma/core.py:7117(__call__)
     1192    0.132    0.000    0.923    0.001 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/numpy/ma/core.py:2879(__new__)
      717    0.002    0.000    0.916    0.001 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/numpy/ma/core.py:8646(asanyarray)
   324010    0.422    0.000    0.892    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/numpy/_core/fromnumeric.py:89(_wrapreduction_any_all)
   428262    0.268    0.000    0.887    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/units.py:56(_is_natively_supported)
    98058    0.055    0.000    0.873    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/cvxopt/coneprog.py:2330(f4)
   311361    0.626    0.000    0.825    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/numpy/lib/_twodim_base_impl.py:245(diag)
   223960    0.124    0.000    0.823    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/artist.py:268(convert_xunits)
    98058    0.115    0.000    0.818    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/cvxopt/coneprog.py:2288(f4_no_ir)
 12603731    0.818    0.000    0.818    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/numpy/linalg/_linalg.py:2571(_norm_dispatcher)
    28353    0.044    0.000    0.811    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/patches.py:934(get_bbox)
   623198    0.556    0.000    0.810    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/numpy/_core/shape_base.py:21(atleast_1d)
    11658    0.076    0.000    0.801    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/collections.py:556(set_offsets)
  4619464    0.624    0.000    0.797    0.000 {built-in method builtins.isinstance}
    19430    0.515    0.000    0.796    0.000 /home/varun/Documents/aco_decentral_hetero/agent.py:231(get_relevant_pheromones_for_state)
   313683    0.151    0.000    0.752    0.000 {method 'all' of 'numpy.ndarray' objects}
   622720    0.377    0.000    0.717    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/numpy/_core/fromnumeric.py:1904(ravel)
   265596    0.214    0.000    0.668    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/numpy/ma/core.py:1471(getmaskarray)
    87346    0.447    0.000    0.663    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/numpy/_core/function_base.py:25(linspace)
   389260    0.656    0.000    0.656    0.000 {method 'outer' of 'numpy.ufunc' objects}
   154549    0.078    0.000    0.645    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/transforms.py:1340(__add__)
    23543    0.245    0.000    0.622    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/collections.py:990(set_sizes)
   223960    0.101    0.000    0.621    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/artist.py:280(convert_yunits)
   311365    0.331    0.000    0.620    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/numpy/linalg/_linalg.py:148(_commonType)
   351388    0.226    0.000    0.618    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/numpy/_core/fromnumeric.py:51(_wrapfunc)
    77720    0.050    0.000    0.616    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/patches.py:1666(set_center)
    38860    0.195    0.000    0.606    0.000 /home/varun/Documents/aco_decentral_hetero/environment.py:224(get_agents_within_communication_radius)
  5876251    0.602    0.000    0.602    0.000 {method 'append' of 'list' objects}
   313683    0.126    0.000    0.600    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/numpy/_core/_methods.py:67(_all)
   128280    0.101    0.000    0.598    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/artist.py:935(_set_gc_clip)
   718571    0.241    0.000    0.594    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/__init__.py:778(__getitem__)
   101944    0.198    0.000    0.593    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/cvxopt/misc.py:1489(solve)
     1170    0.216    0.000    0.589    0.001 /home/varun/Documents/aco_decentral_hetero/agent.py:74(update_pheromone_map_own)
    52915    0.023    0.000    0.562    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/cvxopt/coneprog.py:1980(kktsolver)
   156261    0.129    0.000    0.559    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/transforms.py:2498(composite_transform_factory)
   311360    0.395    0.000    0.559    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/numpy/_core/numeric.py:137(ones)
    19440    0.149    0.000    0.558    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/numpy/lib/_arraysetops_impl.py:617(intersect1d)
   311360    0.491    0.000    0.550    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/numpy/_core/numeric.py:367(full_like)
   399992    0.261    0.000    0.541    0.000 {built-in method builtins.any}
    52915    0.313    0.000    0.539    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/cvxopt/misc.py:1389(factor)
  1004259    0.528    0.000    0.533    0.000 {built-in method numpy.array}
     3886    0.263    0.000    0.502    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/rps/robotarium_abc.py:165(_validate)
   280256    0.217    0.000    0.491    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/colors.py:278(to_rgba)
    23304    0.088    0.000    0.483    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/collections.py:316(_prepare_points)
   752916    0.482    0.000    0.482    0.000 {built-in method numpy.arange}
   128280    0.091    0.000    0.481    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/backend_bases.py:848(set_clip_path)
   311364    0.126    0.000    0.467    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/numpy/_core/fromnumeric.py:2018(nonzero)
   312537    0.231    0.000    0.465    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/numpy/_core/_ufunc_config.py:440(__enter__)
    39643    0.103    0.000    0.462    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/path.py:99(__init__)
     3888    0.413    0.000    0.452    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/backends/backend_agg.py:268(clear)
    19430    0.132    0.000    0.444    0.000 /home/varun/Documents/aco_decentral_hetero/environment.py:129(get_nearby_food)
   158003    0.319    0.000    0.442    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/_api/__init__.py:65(check_isinstance)
   212546    0.280    0.000    0.429    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/transforms.py:2040(scale)
   106133    0.076    0.000    0.425    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/transforms.py:1995(rotate_deg)
   311360    0.421    0.000    0.421    0.000 {built-in method numpy.frompyfunc}
    49029    0.260    0.000    0.415    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/cvxopt/misc.py:422(update_scaling)
     3888    0.042    0.000    0.412    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/figure.py:156(_get_draw_artists)
    28358    0.059    0.000    0.399    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/transforms.py:804(from_extents)
  1971500    0.335    0.000    0.392    0.000 {built-in method builtins.getattr}
     7776    0.018    0.000    0.385    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/axes/_base.py:1930(apply_aspect)
    19440    0.009    0.000    0.384    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/transforms.py:1795(transform_path)
   139847    0.154    0.000    0.381    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/transforms.py:2341(__init__)
   570595    0.279    0.000    0.378    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/transforms.py:1769(__init__)
    19440    0.035    0.000    0.374    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/transforms.py:1799(transform_path_affine)
    28361    0.051    0.000    0.368    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/patches.py:792(_convert_units)
    38880    0.054    0.000    0.364    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/numpy/lib/_arraysetops_impl.py:145(unique)
3059687/3032430    0.350    0.000    0.363    0.000 {built-in method builtins.len}
   619436    0.363    0.000    0.363    0.000 {built-in method cvxopt.base.gemv}
      768    0.007    0.000    0.359    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/backends/_backend_tk.py:296(motion_notify_event)
   718578    0.191    0.000    0.353    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/__init__.py:698(_get)
   930334    0.348    0.000    0.348    0.000 {built-in method numpy.zeros}
    23304    0.016    0.000    0.329    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/transforms.py:1468(__array__)
   264639    0.085    0.000    0.329    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/numpy/ma/core.py:1695(make_mask_none)
   106133    0.181    0.000    0.323    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/transforms.py:1972(rotate)
    40016    0.037    0.000    0.314    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/numpy/_core/fromnumeric.py:211(reshape)
   105830    0.037    0.000    0.310    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/cvxopt/coneprog.py:1896(fG)
   622725    0.185    0.000    0.298    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/numpy/linalg/_linalg.py:142(_realType)
   467702    0.184    0.000    0.289    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/enum.py:695(__call__)
    38880    0.207    0.000    0.288    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/numpy/lib/_arraysetops_impl.py:339(_unique1d)
   692924    0.286    0.000    0.286    0.000 {method 'copy' of 'numpy.ndarray' objects}
   155680    0.221    0.000    0.284    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/numpy/lib/_type_check_impl.py:213(isreal)
   323045    0.092    0.000    0.283    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/numpy/_core/shape_base.py:216(_vhstack_dispatcher)
   105830    0.115    0.000    0.273    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/cvxopt/misc.py:801(sgemv)
   453434    0.133    0.000    0.270    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/transforms.py:155(invalidate)
   432977    0.143    0.000    0.270    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/numpy/lib/_function_base_impl.py:339(iterable)
   915219    0.191    0.000    0.267    0.000 {built-in method builtins.next}
     7778    0.026    0.000    0.260    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/axes/_base.py:1179(_set_position)
    56100    0.133    0.000    0.253    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/transforms.py:749(__init__)
   311365    0.176    0.000    0.251    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/numpy/linalg/_linalg.py:123(_makearray)
   280373    0.107    0.000    0.241    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/colors.py:219(_is_nth_color)
   901952    0.237    0.000    0.237    0.000 {built-in method cvxopt.blas.axpy}
   171784    0.209    0.000    0.233    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/transforms.py:179(set_children)
     4746    0.009    0.000    0.224    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/backend_bases.py:1187(_process)
   312537    0.116    0.000    0.223    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/numpy/_core/_ufunc_config.py:456(__exit__)
157899/157896    0.062    0.000    0.221    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/transforms.py:2590(get_matrix)
    19466    0.033    0.000    0.221    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/path.py:470(cleaned)
7208/6679    0.018    0.000    0.218    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/cbook.py:348(process)
        1    0.000    0.000    0.210    0.210 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/rps/robotarium.py:15(__init__)
        1    0.000    0.000    0.210    0.210 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/rps/robotarium_abc.py:18(__init__)
      956    0.043    0.000    0.206    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/colors.py:419(to_rgba_array)
   145982    0.079    0.000    0.205    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/contextlib.py:303(helper)
   335205    0.128    0.000    0.203    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/numpy/_core/shape_base.py:208(_arrays_for_stack_dispatcher)
   267267    0.051    0.000    0.198    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/numpy/ma/core.py:1374(make_mask_descr)
    19430    0.031    0.000    0.193    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/patches.py:892(set_xy)
   611806    0.152    0.000    0.193    0.000 /home/varun/Documents/aco_decentral_hetero/environment.py:338(decay)
611437/382115    0.168    0.000    0.193    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/transforms.py:2400(<lambda>)
      239    0.002    0.000    0.191    0.001 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/axes/_axes.py:4618(_parse_scatter_color_args)
    32252    0.101    0.000    0.185    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/numpy/_core/fromnumeric.py:41(_wrapit)
    28355    0.064    0.000    0.181    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/transforms.py:2575(__init__)
   141392    0.050    0.000    0.178    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/__init__.py:1339(is_interactive)
      856    0.005    0.000    0.175    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/backend_bases.py:1266(__init__)
   298060    0.172    0.000    0.172    0.000 {built-in method cvxopt.misc_solvers.scale}
   435603    0.085    0.000    0.172    0.000 <frozen abc>:117(__instancecheck__)
        1    0.000    0.000    0.172    0.172 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/pyplot.py:1614(subplots)
   134486    0.096    0.000    0.171    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/transforms.py:2027(translate)
    23304    0.037    0.000    0.170    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/artist.py:263(have_units)
  2043462    0.170    0.000    0.170    0.000 {built-in method math.factorial}
    12594    0.040    0.000    0.166    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/numpy/ma/core.py:3866(filled)
      768    0.002    0.000    0.165    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/backend_bases.py:2951(mouse_move)
      770    0.005    0.000    0.163    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/backend_bases.py:1384(__init__)
   718578    0.161    0.000    0.161    0.000 {function RcParams.__getitem__ at 0x7f084b3ea980}
   768369    0.161    0.000    0.161    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/transforms.py:110(__init__)
    39643    0.077    0.000    0.160    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/_api/__init__.py:133(check_shape)
        1    0.000    0.000    0.159    0.159 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/pyplot.py:872(figure)
        1    0.000    0.000    0.158    0.158 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/pyplot.py:549(new_figure_manager)
   128280    0.056    0.000    0.158    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/artist.py:622(get_snap)
   312537    0.158    0.000    0.158    0.000 {built-in method numpy._core._multiarray_umath._make_extobj}
   145982    0.058    0.000    0.156    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/contextlib.py:136(__enter__)
   267267    0.107    0.000    0.147    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/numpy/ma/core.py:1360(_replace_dtype_fields)
   350769    0.147    0.000    0.147    0.000 {built-in method numpy.empty}
        1    0.000    0.000    0.145    0.145 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/backend_bases.py:3494(new_figure_manager)
      768    0.004    0.000    0.144    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/backend_bases.py:2929(_mouse_event_to_message)
        1    0.000    0.000    0.144    0.144 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/backend_bases.py:3503(new_figure_manager_given_figure)
        1    0.000    0.000    0.144    0.144 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/backend_bases.py:1772(new_manager)
        1    0.000    0.000    0.144    0.144 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/backends/_backend_tk.py:500(create_with_canvas)
    19466    0.135    0.000    0.142    0.000 {built-in method matplotlib._path.cleanup_path}
   934080    0.141    0.000    0.141    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/numpy/lib/_function_base_impl.py:2555(<genexpr>)
      856    0.004    0.000    0.140    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/backend_bases.py:1803(inaxes)
     7777    0.041    0.000    0.140    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/axes/_base.py:4437(get_children)
      768    0.003    0.000    0.139    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/axes/_base.py:4083(format_coord)
