         47583439 function calls (47116666 primitive calls) in 63.011 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     6845    0.222    0.000   19.108    0.003 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\collections.py:349(draw)
     1143    0.277    0.000   18.730    0.016 c:\users\varun\onedrive\documents\cs 7631\robotarium_python_simulator\rps\utilities\barrier_certificates.py:110(f)
    32/22    0.000    0.000   16.566    0.753 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_ops.py:291(fallthrough)
     5720    0.392    0.000   15.059    0.003 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\path.py:607(get_extents)
    57430    1.499    0.000   11.471    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\bezier.py:283(axis_aligned_extrema)
   110892    8.130    0.000    8.130    0.000 {built-in method cvxopt.misc_solvers.scale}
    91840    1.208    0.000    6.457    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\numpy\lib\_polynomial_impl.py:163(roots)
    36202    0.061    0.000    6.134    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\cvxopt\coneprog.py:2330(f4)
    36202    0.114    0.000    6.073    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\cvxopt\coneprog.py:2288(f4_no_ir)
    30888    0.113    0.000    5.493    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\patches.py:623(draw)
    72404    3.908    0.000    3.908    0.000 {built-in method cvxopt.blas.tbmv}
    25/20    0.000    0.000    3.770    0.188 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_ops.py:279(py_impl)
    38488    0.192    0.000    3.562    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\cvxopt\misc.py:1489(solve)
    91840    1.279    0.000    3.246    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\numpy\linalg\_linalg.py:1141(eigvals)
     1144    0.006    0.000    3.116    0.003 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\backends\backend_tkagg.py:13(blit)
     1144    0.007    0.000    3.108    0.003 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\backends\_backend_tk.py:70(blit)
     1144    0.005    0.000    3.079    0.003 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\backends\_backend_tk.py:56(_blit)
     1144    3.061    0.003    3.061    0.003 {built-in method matplotlib.backends._tkagg.blit}
    45920    0.645    0.000    2.947    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\bezier.py:247(polynomial_coefficients)
    18101    0.292    0.000    2.900    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\cvxopt\misc.py:422(update_scaling)
     1143    0.042    0.000    2.852    0.002 C:\Users\varun\OneDrive\Documents\CS 7631\aco_decentral_hetero\controller.py:73(run_step)
   108606    2.606    0.000    2.606    0.000 {built-in method cvxopt.misc_solvers.scale2}
        3    0.000    0.000    2.507    0.836 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_ops.py:147(py_functionalize_impl)
    30888    0.364    0.000    2.356    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\patches.py:574(_draw_paths_with_artist_properties)
     1143    0.085    0.000    2.336    0.002 C:\Users\varun\OneDrive\Documents\CS 7631\aco_decentral_hetero\network_barriers.py:5(network_barriers)
     1125    2.201    0.002    2.292    0.002 {method 'draw_path_collection' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
    91840    0.130    0.000    2.225    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\numpy\lib\_function_base_impl.py:2465(__call__)
    91840    0.166    0.000    2.094    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\numpy\lib\_function_base_impl.py:2435(_call_as_normal)
    31041    0.051    0.000    2.075    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\patches.py:306(get_transform)
    91840    0.471    0.000    1.928    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\numpy\lib\_function_base_impl.py:2541(_vectorize_call)
    63176    0.212    0.000    1.864    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\path.py:413(iter_bezier)
     5715    0.102    0.000    1.835    0.000 C:\Users\varun\OneDrive\Documents\CS 7631\aco_decentral_hetero\agent.py:174(determine_velocity_inputs_aco)
    18101    0.054    0.000    1.495    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\cvxopt\misc.py:945(ssqr)
   353551    0.803    0.000    1.399    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\numpy\linalg\_linalg.py:2624(norm)
    18101    1.300    0.000    1.300    0.000 {built-in method cvxopt.misc_solvers.sprod}
     5715    0.315    0.000    1.279    0.000 C:\Users\varun\OneDrive\Documents\CS 7631\aco_decentral_hetero\agent.py:154(get_perceived_pheromones)
        3    0.000    0.000    1.266    0.422 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_ops.py:251(__init__)
 14030445    1.251    0.000    1.251    0.000 {built-in method time.time}
        1    0.000    0.000    1.242    1.242 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_higher_order_ops\triton_kernel_wrap.py:650(__init__)
     1143    0.267    0.000    1.224    0.001 C:\Users\varun\OneDrive\Documents\CS 7631\aco_decentral_hetero\main.py:85(update_visualizations)
        1    0.000    0.000    1.218    1.218 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\distributed\fsdp\__init__.py:1(<module>)
       17    0.001    0.000    1.168    0.069 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_prims\__init__.py:355(<genexpr>)
    30888    0.057    0.000    1.134    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\backends\backend_agg.py:94(draw_path)
        7    0.000    0.000    1.122    0.160 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_inductor\inductor_prims.py:14(make_prim)
        7    0.000    0.000    1.121    0.160 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_prims\__init__.py:266(_make_prim)
    91840    0.558    0.000    1.111    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\numpy\lib\_function_base_impl.py:2472(_get_ufunc_and_otypes)
115936/41383    0.549    0.000    1.075    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\transforms.py:2450(get_affine)
    22900    0.017    0.000    1.041    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\patches.py:1652(get_patch_transform)
    30888    0.923    0.000    1.037    0.000 {method 'draw_path' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
    22900    0.153    0.000    1.025    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\patches.py:1629(_recompute_transform)
119797/3344    0.130    0.000    0.973    0.000 {built-in method builtins.any}
        8    0.000    0.000    0.945    0.118 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_library\custom_ops.py:117(inner)
    63176    0.275    0.000    0.892    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\path.py:347(iter_segments)
     5720    0.695    0.000    0.852    0.000 {method 'draw_markers' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
205989/97761    0.140    0.000    0.832    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\artist.py:316(stale)
    57430    0.409    0.000    0.819    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\bezier.py:208(__call__)
        1    0.000    0.000    0.805    0.805 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_dynamo\exc.py:1(<module>)
        1    0.000    0.000    0.802    0.802 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_dynamo\utils.py:1(<module>)
        1    0.000    0.000    0.749    0.749 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\fx\experimental\symbolic_shapes.py:1(<module>)
     8141    0.073    0.000    0.728    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\patches.py:790(get_patch_transform)
    52953    0.051    0.000    0.724    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\artist.py:103(_stale_axes_callback)
        7    0.000    0.000    0.720    0.103 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_library\custom_ops.py:20(custom_op)
        1    0.000    0.000    0.715    0.715 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\utils\_sympy\functions.py:1(<module>)
        1    0.000    0.000    0.701    0.701 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\__init__.py:1(<module>)
    57430    0.491    0.000    0.669    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\bezier.py:199(__init__)
    55275    0.026    0.000    0.665    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\figure.py:65(_stale_figure_callback)
     1144    0.045    0.000    0.647    0.001 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\axes\_base.py:3005(_update_title_position)
    91840    0.308    0.000    0.603    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\numpy\_core\shape_base.py:294(hstack)
    55276    0.180    0.000    0.601    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\pyplot.py:1059(_auto_draw_if_interactive)
       75    0.003    0.000    0.585    0.008 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\library.py:277(impl)
    17/15    0.000    0.000    0.583    0.039 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_subclasses\fake_impls.py:107(contains_tensor_types)
   998577    0.572    0.000    0.572    0.000 {built-in method numpy.asanyarray}
   233239    0.571    0.000    0.571    0.000 {method 'reduce' of 'numpy.ufunc' objects}
    20387    0.020    0.000    0.558    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\cvxopt\coneprog.py:1980(kktsolver)
    20387    0.320    0.000    0.538    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\cvxopt\misc.py:1389(factor)
      890    0.012    0.000    0.512    0.001 <frozen importlib._bootstrap_external>:1062(get_code)
   132940    0.060    0.000    0.504    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\axis.py:1802(convert_units)
    91870    0.098    0.000    0.479    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\numpy\_core\fromnumeric.py:2611(all)
   158725    0.197    0.000    0.474    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\transforms.py:1899(__init__)
    91840    0.129    0.000    0.464    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\numpy\linalg\_linalg.py:204(_assert_finite)
    37733    0.033    0.000    0.462    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\backend_bases.py:635(new_gc)
   132940    0.119    0.000    0.444    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\units.py:56(_is_natively_supported)
    36485    0.307    0.000    0.440    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\numpy\_core\function_base.py:25(linspace)
    91840    0.254    0.000    0.437    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\numpy\lib\_function_base_impl.py:5618(append)
    37733    0.121    0.000    0.428    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\backend_bases.py:711(__init__)
1469322/1466652    0.325    0.000    0.424    0.000 {built-in method builtins.isinstance}
    95695    0.196    0.000    0.417    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\numpy\_core\fromnumeric.py:89(_wrapreduction_any_all)
    68965    0.058    0.000    0.382    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\artist.py:269(convert_xunits)
   235500    0.377    0.000    0.377    0.000 {built-in method cvxopt.base.gemv}
        1    0.000    0.000    0.376    0.376 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\distributed\fsdp\_fully_shard\__init__.py:1(<module>)
        1    0.000    0.000    0.362    0.362 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\distributed\fsdp\_fully_shard\_fully_shard.py:1(<module>)
     3429    0.030    0.000    0.358    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\collections.py:544(set_offsets)
   183806    0.241    0.000    0.357    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\numpy\_core\shape_base.py:22(atleast_1d)
    91841    0.266    0.000    0.352    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\numpy\lib\_twodim_base_impl.py:247(diag)
   114860    0.347    0.000    0.347    0.000 {method 'outer' of 'numpy.ufunc' objects}
    92351    0.066    0.000    0.337    0.000 {method 'all' of 'numpy.ndarray' objects}
     8141    0.017    0.000    0.334    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\patches.py:924(get_bbox)
   183680    0.164    0.000    0.326    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\numpy\_core\fromnumeric.py:1913(ravel)
   114856    0.116    0.000    0.320    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\numpy\_core\fromnumeric.py:51(_wrapfunc)
   104930    0.057    0.000    0.319    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\numpy\_core\_methods.py:68(_all)
      890    0.004    0.000    0.313    0.000 <frozen importlib._bootstrap_external>:1183(get_data)
    68965    0.053    0.000    0.309    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\artist.py:281(convert_yunits)
        1    0.000    0.000    0.309    0.309 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\polys\__init__.py:1(<module>)
    45141    0.034    0.000    0.305    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\transforms.py:1350(__add__)
     3432    0.025    0.000    0.295    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\text.py:918(get_window_extent)
   225188    0.126    0.000    0.295    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\__init__.py:745(__getitem__)
        1    0.000    0.000    0.290    0.290 c:\users\varun\onedrive\documents\cs 7631\robotarium_python_simulator\rps\robotarium.py:15(__init__)
        1    0.000    0.000    0.290    0.290 c:\users\varun\onedrive\documents\cs 7631\robotarium_python_simulator\rps\robotarium_abc.py:18(__init__)
    37733    0.046    0.000    0.285    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\artist.py:920(_set_gc_clip)
        1    0.000    0.000    0.280    0.280 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\distributed\fsdp\_flat_param.py:1(<module>)
    11435    0.146    0.000    0.279    0.000 C:\Users\varun\OneDrive\Documents\CS 7631\aco_decentral_hetero\environment.py:202(get_agents_within_communication_radius)
    22860    0.019    0.000    0.279    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\patches.py:1656(set_center)
    91843    0.150    0.000    0.278    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\numpy\linalg\_linalg.py:148(_commonType)
     5715    0.022    0.000    0.273    0.000 C:\Users\varun\OneDrive\Documents\CS 7631\aco_decentral_hetero\agent.py:41(check_environment)
   346693    0.273    0.000    0.273    0.000 {method 'dot' of 'numpy.ndarray' objects}
   337248    0.272    0.000    0.272    0.000 {built-in method cvxopt.blas.axpy}
   893506    0.271    0.000    0.271    0.000 {built-in method numpy.asarray}
        1    0.000    0.000    0.271    0.271 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\distributed\fsdp\_fsdp_extensions.py:1(<module>)
        1    0.000    0.000    0.268    0.268 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\distributed\fsdp\_shard_utils.py:1(<module>)
        1    0.000    0.000    0.266    0.266 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\distributed\tensor\__init__.py:1(<module>)
        1    0.000    0.000    0.266    0.266 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\distributed\tensor\_ops\__init__.py:1(<module>)
    45189    0.059    0.000    0.265    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\transforms.py:2517(composite_transform_factory)
      941    0.009    0.000    0.264    0.000 <frozen importlib._bootstrap>:1240(_find_spec)
     6908    0.105    0.000    0.261    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\collections.py:978(set_sizes)
    40774    0.030    0.000    0.258    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\cvxopt\coneprog.py:1896(fG)
    91840    0.226    0.000    0.251    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\numpy\_core\numeric.py:380(full_like)
    91841    0.181    0.000    0.248    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\numpy\_core\numeric.py:144(ones)
      890    0.245    0.000    0.245    0.000 {built-in method _io.open_code}
      941    0.001    0.000    0.245    0.000 <frozen importlib._bootstrap_external>:1520(find_spec)
      941    0.003    0.000    0.244    0.000 <frozen importlib._bootstrap_external>:1491(_get_spec)
        5    0.000    0.000    0.243    0.049 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\stable_baselines3\common\off_policy_algorithm.py:210(save_replay_buffer)
        5    0.000    0.000    0.243    0.049 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\stable_baselines3\common\save_util.py:339(save_to_pkl)
       63    0.001    0.000    0.241    0.004 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\__init__.py:1470(inner)
       63    0.003    0.000    0.239    0.004 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\axes\_axes.py:4639(scatter)
     1143    0.130    0.000    0.238    0.000 c:\users\varun\onedrive\documents\cs 7631\robotarium_python_simulator\rps\robotarium_abc.py:165(_validate)
     5720    0.062    0.000    0.234    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\numpy\lib\_arraysetops_impl.py:614(intersect1d)
   232828    0.233    0.000    0.233    0.000 {built-in method numpy.arange}
   249020    0.231    0.000    0.232    0.000 {built-in method numpy.array}
    37733    0.043    0.000    0.232    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\backend_bases.py:879(set_clip_path)
     1176    0.012    0.000    0.229    0.000 <frozen importlib._bootstrap_external>:1593(find_spec)
    40774    0.095    0.000    0.229    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\cvxopt\misc.py:801(sgemv)
   622219    0.157    0.000    0.228    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\numpy\linalg\_linalg.py:128(isComplexType)
        1    0.000    0.000    0.227    0.227 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\distributed\tensor\_ops\_conv_ops.py:1(<module>)
    92228    0.110    0.000    0.225    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\numpy\_core\_ufunc_config.py:441(__enter__)
        1    0.000    0.000    0.219    0.219 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\pyplot.py:1604(subplots)
    91840    0.215    0.000    0.215    0.000 {built-in method numpy.frompyfunc}
     5715    0.058    0.000    0.214    0.000 C:\Users\varun\OneDrive\Documents\CS 7631\aco_decentral_hetero\environment.py:229(get_nearby_food)
    91840    0.053    0.000    0.213    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\numpy\_core\fromnumeric.py:2027(nonzero)
    62158    0.140    0.000    0.212    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\transforms.py:2053(scale)
       68    0.211    0.003    0.211    0.003 {built-in method _io.open}
    46281    0.151    0.000    0.211    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\_api\__init__.py:64(check_isinstance)
    11577    0.031    0.000    0.211    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\transforms.py:814(from_extents)
     11/9    0.000    0.000    0.204    0.023 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_subclasses\fake_impls.py:109(<genexpr>)
      300    0.000    0.000    0.203    0.001 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\dataclasses.py:1264(wrap)
      300    0.012    0.000    0.202    0.001 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\dataclasses.py:921(_process_class)
    11661    0.045    0.000    0.200    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\path.py:99(__init__)
    83/63    0.000    0.000    0.199    0.003 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\functools.py:904(wrapper)
   530690    0.199    0.000    0.199    0.000 {method 'ravel' of 'numpy.ndarray' objects}
       20    0.000    0.000    0.199    0.010 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\stable_baselines3\common\save_util.py:225(open_path_str)
2152/2102    0.041    0.000    0.198    0.000 {built-in method builtins.__build_class__}
       20    0.000    0.000    0.198    0.010 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\stable_baselines3\common\save_util.py:243(open_path_pathlib)
        1    0.000    0.000    0.197    0.197 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\pyplot.py:870(figure)
        1    0.000    0.000    0.197    0.197 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\pyplot.py:547(new_figure_manager)
     6845    0.034    0.000    0.197    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\collections.py:313(_prepare_points)
   560816    0.171    0.000    0.197    0.000 {built-in method builtins.getattr}
        5    0.195    0.039    0.195    0.039 {built-in method _pickle.dump}
       20    0.000    0.000    0.195    0.010 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\pathlib.py:1005(open)
        5    0.001    0.000    0.193    0.039 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\stable_baselines3\common\off_policy_algorithm.py:220(load_replay_buffer)
        5    0.000    0.000    0.192    0.038 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\stable_baselines3\common\save_util.py:359(load_from_pkl)
1020796/1012410    0.183    0.000    0.189    0.000 {built-in method builtins.len}
     5715    0.147    0.000    0.189    0.000 C:\Users\varun\OneDrive\Documents\CS 7631\aco_decentral_hetero\agent.py:238(get_relevant_pheromones_for_state)
   167315    0.135    0.000    0.187    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\transforms.py:1779(__init__)
  2687/12    0.002    0.000    0.187    0.016 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\importlib\__init__.py:73(import_module)
  2687/12    0.001    0.000    0.187    0.016 <frozen importlib._bootstrap>:1375(_gcd_import)
    31041    0.032    0.000    0.184    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\transforms.py:2008(rotate_deg)
    16184    0.111    0.000    0.183    0.000 C:\Users\varun\OneDrive\Documents\CS 7631\aco_decentral_hetero\agent.py:263(calculate_pheromone_vector)
       11    0.000    0.000    0.182    0.017 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\library.py:171(_register_fake)
       16    0.000    0.000    0.178    0.011 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\inspect.py:1064(findsource)
       11    0.000    0.000    0.177    0.016 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_library\fake_impl.py:19(register)
    39523    0.070    0.000    0.177    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\transforms.py:2358(__init__)
        1    0.000    0.000    0.175    0.175 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\distributed\tensor\_dtensor_spec.py:1(<module>)
      290    0.025    0.000    0.175    0.001 C:\Users\varun\OneDrive\Documents\CS 7631\aco_decentral_hetero\agent.py:74(update_pheromone_map_own)
